1000080986562,411430188,1000066386562,1000101186562,1010140768283,1.00002E+12,[email],fifa-world,sports,pre-launch,en_US,pc,account-management,-,Platinum,,,2000002,efghijk,FIFAWORLD_BETA_ACCESS,FUT
1000040181858,411430170,1010040381858,1000080381858,1010141980867,1.00002E+12,[email],fifa-2015,sports,Launch,en_US,-,account-management,-,None,,,29418,DGDM8SYRK4GADPAZLG3K,FIFAWORLD_BETA_ACCESS,FUT
1000060560233,[phone],[phone],[phone],[phone],1.00002E+12,[email],simcity-mobile,play,Run,en_US,iphone,account-management,-,None,,,29412,DNM59G2HUBPZREMVNU5R,SC_DEVTEST_ACCESS,-
1000041380900,411424181,1010050580900,1000082380900,1010141980867,1.00002E+12,[email],battlefield-omaha,games,pre-launch,en_US,-,game-play-in-game,-,None,,,2002012,B3PFVX445A9AJJKCS5VY,FIFAWORLD_BETA_ACCESS,-
1000040134876,411430171,1010028334876,1000080334876,1010140768283,1.00002E+12,[email],battlefield-hardline,games,pre-launch,en_US,pc,account-management,-,None,,,1078111,abcdefgh,SC_DEVTEST_ACCESS,-
1000062730736,411430172,1000036730736,1000084330736,1010141980867,1.00002E+12,[email],nhl-2015,sports,pre-launch,en_US,ps4,account-security,-,None,,,-10971131,efghijk,FIFAWORLD_BETA_ACCESS,-
1000102941799,411430173,1000064541799,1000123741799,1010141980867,1.00004E+12,[email],madden-2015,sports,pre-launch,en_US,xbox-one,account-security,-,None,,,1080120,weiwhe324343,SC_DEVTEST_ACCESS,-
1000040915769,411424182,1010036515769,1000041515769,1010141980867,1.00002E+12,[email],rail-simulator,-,-,en_US,android-tablet,game-play-in-game,-,None,,,1028111,GC9HLGAC7V2XPY56U3ZZ,FIFAWORLD_BETA_ACCESS,-
1000040583407,411430174,1010048783407,1000060583407,1010140768283,1.00002E+12,[email],king-of-the-course-golf,sports,pre-launch,en_US,ps3,game-play-in-game,-,None,,,29420,6QC4TDKHL9XY2QB7MN2Z,SC_DEVTEST_ACCESS,-
1000040903343,411430175,1000034303343,1000061703343,1010141980867,1.00002E+12,[email],fifa-world-cup-2014,sports,Launch,en_US,pc,other,-,None,,,29426,DGDM8SYRK4GADPAZLG3K,FIFAWORLD_BETA_ACCESS,-
1000080560578,411430176,1010042360578,1000100760578,1010141980867,1.00004E+12,[email],the-sims-3-roaring-heights,play,Expansion,en_US,android-phone,account-management,-,None,,,2000007,DNM59G2HUBPZREMVNU5R,SC_DEVTEST_ACCESS,-
1000060566489,411430177,1000042366489,1000101366489,1010140768283,1.00004E+12,[email],monopoly-bingo,interactive,Launch,en_US,android-phone,account-management,-,None,,,2000006,B3PFVX445A9AJJKCS5VY,FIFAWORLD_BETA_ACCESS,-
1000060729514,411424183,1010026329514,1000101129514,1010140768283,1.00002E+12,[email],heroes-of-dragon-age,interactive,Launch,en_US,android-phone,warranty,-,None,,,294161,abcdefgh,SC_DEVTEST_ACCESS,-
1000060728175,411430178,1000046328175,1000081528175,1010141980867,1.00004E+12,[email],dungeon-keeper,interactive,Run,en_US,pogo,game-play-in-game,-,None,,,29418,efghijk,FIFAWORLD_BETA_ACCESS,-
1000020376215,411424184,1000026376215,1000040376215,1010141980867,1E+12,[email],sherlock-holmes,interactive,Run,en_US,pogo,game-play-in-game,-,None,,,29412,weiwhe324343,SC_DEVTEST_ACCESS,-
1000082585889,411424185,1000048385889,1000124385889,1010140768283,1.00002E+12,[email],Trizzle,interactive,Run,en_US,ipad,account-management,-,None,,,2002012,GC9HLGAC7V2XPY56U3ZZ,FIFAWORLD_BETA_ACCESS,-
1000080513628,411430179,1000046313628,1000121113628,1010141980867,1.00004E+12,[email],monopoly-slots,interactive,Run,en_US,pc,account-management,-,Platinum,,,1078111,6QC4TDKHL9XY2QB7MN2Z,SC_DEVTEST_ACCESS,-
1000041162816,411424186,1000062562816,1000081962816,1010141980867,1.00002E+12,[email],fifa-manager-14,sports,Launch,en_US,pc,account-management,-,Platinum,,,-10971131,DGDM8SYRK4GADPAZLG3K,FIFAWORLD_BETA_ACCESS,-
1000061120622,411424187,1010082520622,1000102320622,1010140768283,1.00002E+12,[email],dawngate,Games,pre-launch,en_US,ps4,account-management,-,Platinum,,,1080120,DNM59G2HUBPZREMVNU5R,SC_DEVTEST_ACCESS,-
1000061161003,411430180,1010078361003,1000102361003,1010141980867,1.00002E+12,[email],ufc,sports,pre-launch,en_US,pc,account-management,-,Platinum,,,1028111,B3PFVX445A9AJJKCS5VY,FIFAWORLD_BETA_ACCESS,-
1000040723896,411430181,1010032723896,1000040723896,1010140768283,1.00002E+12,[email],simcity-cities-of-tomorrow,play,Expansion,en_US,xbox-one,terms-of-service,-,Platinum,,,29420,abcdefgh,SC_DEVTEST_ACCESS,-
1000080545531,411430182,1000048345531,1000081345531,1010141980867,1.00002E+12,[email],titanfall,games,Launch,en_US,pogo,account-management,-,Platinum,,,29426,efghijk,FIFAWORLD_BETA_ACCESS,-
1000020755026,411424188,1000042355026,1000042555026,1010140768283,1.00002E+12,[email],letters-from-nowhere,interactive,Run,en_US,pc,account-management,-,Platinum,,,2000007,weiwhe324343,SC_DEVTEST_ACCESS,-
1000082562153,411430183,1000052762153,1000122962153,1010141980867,1.00002E+12,[email],gaiki,-,Games,en_US,pc,account-management,-,Platinum,,,2000006,GC9HLGAC7V2XPY56U3ZZ,FIFAWORLD_BETA_ACCESS,-
1000042140218,411430184,1000058340218,1000062340218,1010140768283,1.00002E+12,[email],the-sims-4,play,pre-launch,en_US,origin,account-management,-,Platinum,,,20000051,6QC4TDKHL9XY2QB7MN2Z,SC_DEVTEST_ACCESS,-
1000042388575,411430185,1010026388575,1000044588575,1010141980867,1.00002E+12,[email],the-sims-3-into-the-futur,play,pre-launch,en_US,origin,game-play-in-game,-,Platinum,,,2001000,DGDM8SYRK4GADPAZLG3K,FIFAWORLD_BETA_ACCESS,-
1000120760037,411430186,1000050360037,1000141160037,1010140768283,1.00004E+12,[email],the-sims-3-movie-stuff,play,Launch,en_US,xbox-one,account-management,-,Platinum,,,2000003,DNM59G2HUBPZREMVNU5R,SC_DEVTEST_ACCESS,-
1000060772651,411430187,1010046572651,1000100972651,1010141980867,1.00004E+12,[email],plants-vs-zombies-garden-warfare,games,Launch,en_US,origin,account-security,-,Platinum,,,2001020,B3PFVX445A9AJJKCS5VY,FIFAWORLD_BETA_ACCESS,-
1000040734297,411424189,1000044334297,1000061534297,1010140768283,1.00002E+12,[email],nba-live-14,sports,Run,en_US,origin,account-management,-,Platinum,,,10801341,abcdefgh,SC_DEVTEST_ACCESS,-
1000121321759,411430189,1010070521759,1000122121759,1010141980867,1.00002E+12,[email],the-sims-3-dragon-valley,play,Expansion,en_US,origin,account-management,-,Platinum,,,2000001,weiwhe324343,SC_DEVTEST_ACCESS,-
1000060939850,411430190,1000042539850,1000062139850,1010140768283,1.00002E+12,[email],the-sims-3-island-paradise,play,Expansion,en_US,windows-phone,account-management,-,Platinum,,,4385,GC9HLGAC7V2XPY56U3ZZ,FIFAWORLD_BETA_ACCESS,-
1000060726684,411430191,1000200326684,1000081526684,1010141980867,1E+12,[email],command-and-conquer,games,pre-launch,en_US,ipad,account-management,-,Platinum,,,1000059,6QC4TDKHL9XY2QB7MN2Z,SC_DEVTEST_ACCESS,-
1000080730273,411430192,1000036330273,1000101330273,1010140768283,1.00002E+12,[email],the-sims-medieval-mobile,play,Run,en_US,pc,warranty,-,Platinum,,,1000069,DGDM8SYRK4GADPAZLG3K,FIFAWORLD_BETA_ACCESS,-
1000082791851,411430193,1010088591851,1000124191851,1010141980867,1.00002E+12,[email],ultima-forever,interactive,Run,en_US,ipad,terms-of-service,-,Platinum,,,21686,DNM59G2HUBPZREMVNU5R,SC_DEVTEST_ACCESS,-
1000060779995,411424190,1000024379995,1000100979995,1010141980867,1.00002E+12,[email],need-for-speed-rivals,games,Launch,en_US,iphone,warranty,-,Platinum,,,21687,B3PFVX445A9AJJKCS5VY,FIFAWORLD_BETA_ACCESS,-
1000080934493,411424191,1000035134493,1000062534493,1010140768283,1.00002E+12,[email],scrabble-international,interactive,Run,en_US,xbox360,billing-purchasing,-,Gold,,,1087116,abcdefgh,SC_DEVTEST_ACCESS,-
1000040701741,411424192,1010024301741,1000062101741,1010141980867,1.00002E+12,[email],scrabble-na,interactive,Run,en_US,xbox360,billing-purchasing,-,Gold,,,10571181,efghijk,FIFAWORLD_BETA_ACCESS,-
1000040986374,411424193,1000028586374,1000061986374,1010141980867,1.00002E+12,[email],nhl-2014,sports,Launch,en_US,origin,terms-of-service,-,Gold,,,2001118,weiwhe324343,SC_DEVTEST_ACCESS,-
1000040723622,411430194,1010044523622,1000061323622,1010140768283,1E+12,[email],fifa-2014,sports,Launch,en_US,origin,terms-of-service,-,Gold,,,2008035,GC9HLGAC7V2XPY56U3ZZ,FIFAWORLD_BETA_ACCESS,WC
1000040955263,411430195,1010028355263,1000062155263,1010141980867,1.00002E+12,[email],grid-2,third-party,Run,en_US,origin,terms-of-service,-,Gold,,,2008029,6QC4TDKHL9XY2QB7MN2Z,SC_DEVTEST_ACCESS,-
1000060792444,411424194,1000022592444,1000101792444,1010141980867,1.00002E+12,[email],resident-evil-revelations,third-party,Run,en_US,pc,download-installation-issues,-,Gold,,,2008030,DGDM8SYRK4GADPAZLG3K,FIFAWORLD_BETA_ACCESS,-
1000143113096,411430196,1010126313096,1000166713096,1010141980867,1.00002E+12,[email],metro-last-light,third-party,Run,en_US,android-tablet,warranty,-,Gold,,,2008032,DNM59G2HUBPZREMVNU5R,SC_DEVTEST_ACCESS,-
1000041114440,411430197,1010038714440,1000081514440,1010141980867,1.00002E+12,[email],medal-of-honor-airborne,games,Run,en_US,origin,terms-of-service,-,Gold,,,20080311,B3PFVX445A9AJJKCS5VY,FIFAWORLD_BETA_ACCESS,-
1000020739087,411430198,1000026539087,1000041139087,1010141980867,1.00002E+12,[email],supreme-heroes,interactive,Launch,en_US,android-phone,warranty,-,Gold,,,2007048,abcdefgh,SC_DEVTEST_ACCESS,-
1000040757911,411430199,1010030557911,1000081357911,1010140768283,1.00002E+12,[email],dead-island-riptide,third-party,Run,en_US,origin,account-management,-,Gold,,,2008036,efghijk,FIFAWORLD_BETA_ACCESS,-
1000020373094,411430200,1000030373094,1000040773094,1010141980867,1.00002E+12,[email],madden-25,sports,Launch,en_US,ps3,account-management,-,Gold,,,2004181,weiwhe324343,SC_DEVTEST_ACCESS,-
1000021723599,411430201,1010028523599,1000042123599,1010141980867,1.00002E+12,[email],trials-evolution-gold-edition,third-party,Run,en_US,origin,account-management,-,Gold,,,1033114,GC9HLGAC7V2XPY56U3ZZ,FIFAWORLD_BETA_ACCESS,-
1000060569817,411430202,1010040369817,1000081169817,1010140768283,1.00002E+12,[email],ncaa-football-14,sports,Run,en_US,android-phone,warranty,-,Gold,,,10761121,6QC4TDKHL9XY2QB7MN2Z,SC_DEVTEST_ACCESS,-
1000060331197,411430203,1000028331197,1000061131197,1010141980867,1.00002E+12,[email],defiance-digital-deluxe-edition,third-party,-,en_US,ps3,game-play-in-game,-,Gold,,,1030119,DGDM8SYRK4GADPAZLG3K,FIFAWORLD_BETA_ACCESS,-
1000023137990,411430204,1000022337990,1000065537990,1010141980867,1.00002E+12,[email],tetris-blitz,interactive,Run,en_US,origin,game-play-in-game,-,Gold,,,2002417,DNM59G2HUBPZREMVNU5R,SC_DEVTEST_ACCESS,-
1000041190828,411424195,1000032590828,1000082190828,1010141980867,1.00002E+12,[email],battlefield-4,games,Launch,en_US,ipad,other,-,Gold,,,1084115,B3PFVX445A9AJJKCS5VY,FIFAWORLD_BETA_ACCESS,-
1000061564322,411430205,1000028564322,1000082764322,1010141980867,1.00002E+12,[email],resident-evil-6,third-party,Run,en_US,ipad,other,-,Silver,,,2008033,abcdefgh,SC_DEVTEST_ACCESS,-
1000081175349,411424196,1000068575349,1000082975349,1010141980867,1.00004E+12,[email],yogify,Interactive,Run,en_US,ipad,account-management,-,Silver,,,1066139,efghijk,FIFAWORLD_BETA_ACCESS,-
1000061795678,411430206,1000031195678,1000102795678,1010140768283,1.00002E+12,[email],vue,Interactive,Run,en_US,origin,terms-of-service,-,Silver,,,1088110,weiwhe324343,SC_DEVTEST_ACCESS,-
1000082797229,[phone],[phone],[phone],[phone],1.00004E+12,[email],origin-mobile,origin,-,en_US,origin,terms-of-service,-,Silver,,,20090501,GC9HLGAC7V2XPY56U3ZZ,FIFAWORLD_BETA_ACCESS,-
1000060520978,411424197,1010036320978,1000100520978,1010141980867,1.00002E+12,[email],hitman-absolution,third-party,Run,en_US,origin,terms-of-service,-,Silver,,,2007012,6QC4TDKHL9XY2QB7MN2Z,SC_DEVTEST_ACCESS,-
1000081970560,411424198,1010079170560,1000103970560,1010140768283,1.00002E+12,[email],tomb-raider-survival-edition,third-party,Run,en_US,pc,warranty,-,Silver,,,2002019,DGDM8SYRK4GADPAZLG3K,FIFAWORLD_BETA_ACCESS,-
1000042773038,411430208,1000030373038,1000081973038,1010140768283,1.00002E+12,[email],tomb-raider,third-party,Run,en_US,pc,warranty,-,Silver,,,2002017,DNM59G2HUBPZREMVNU5R,SC_DEVTEST_ACCESS,-
1000140742082,411424199,1010086342082,1000160942082,1010140768283,1.00002E+12,[email],battlefield-3-endgame,games,Expansion,en_US,origin,terms-of-service,-,Silver,,,2002032,B3PFVX445A9AJJKCS5VY,FIFAWORLD_BETA_ACCESS,-
1000020161697,411424200,1000024361697,1000040361697,1010140768283,1.00002E+12,[email],the-sims-3-university-life,play,Expansion,en_US,ipod,warranty,-,Silver,,,2002036,abcdefgh,SC_DEVTEST_ACCESS,-
1000061133568,411424201,1000070933568,1000102533568,1010140768283,1.00002E+12,[email],aliens-colonial-marines,third-party,Run,en_US,origin,terms-of-service,-,Silver,,,2010067,efghijk,FIFAWORLD_BETA_ACCESS,-
1000100718346,411424202,1000034518346,1000101318346,1010140768283,1.00002E+12,[email],tmi-trivia,Interactive,Run,en_US,mac,terms-of-service,-,Silver,,,2001028,weiwhe324343,SC_DEVTEST_ACCESS,-
1000041535967,411424203,1010022335967,1000062735967,1010140768283,1E+12,[email],tropico-3-gold-edition,third-party,Run,en_US,origin,terms-of-service,-,Silver,,,2009063,GC9HLGAC7V2XPY56U3ZZ,FIFAWORLD_BETA_ACCESS,-
1000080535333,411424204,1000050735333,1000081335333,1010140768283,1.00002E+12,[email],dirt-2,third-party,Run,en_US,mac,terms-of-service,-,Silver,,,2008047,6QC4TDKHL9XY2QB7MN2Z,SC_DEVTEST_ACCESS,-
1000021155889,411424205,1010034555889,1000042155889,1010140768283,1.00002E+12,[email],lego-batman-2-dc-super-heroes,third-party,Run,en_US,mac,terms-of-service,-,Silver,,,2009062,DGDM8SYRK4GADPAZLG3K,FIFAWORLD_BETA_ACCESS,-
1000063982755,411430209,1010031182755,1000087782755,1010140768283,1.00002E+12,[email],rome-total-war-gold-edition,third-party,Run,en_US,mac,terms-of-service,-,Silver,,,2010048,DNM59G2HUBPZREMVNU5R,SC_DEVTEST_ACCESS,-
1000061327226,411430210,1000060527226,1000082727226,1010140768283,1.00002E+12,[email],lego-batman,third-party,Run,en_US,mac,terms-of-service,-,Silver,,,1030120,B3PFVX445A9AJJKCS5VY,FIFAWORLD_BETA_ACCESS,-
1000041168977,411424206,1010050768977,1000062168977,1010140768283,1.00002E+12,[email],lego-harry-potter-years-1-4,third-party,Run,en_US,mac,terms-of-service,-,Silver,,,1028123,abcdefgh,SC_DEVTEST_ACCESS,-
1000060126149,411430211,1000028326149,1000080326149,1010140768283,1.00002E+12,[email],lego-star-wars-iii-the-clone-wars,third-party,Run,en_US,origin,other,-,Silver,,,1000071,efghijk,FIFAWORLD_BETA_ACCESS,-
1000040557777,411424207,1010046957777,1000080957777,1010140768283,1.00002E+12,[email],empire-total-war-gold-edition,third-party,Run,en_US,origin,terms-of-service,-,Silver,,,1000087,weiwhe324343,SC_DEVTEST_ACCESS,-
1000080778875,411424208,1000056378875,1000081378875,1010140768283,1.00002E+12,[email],lego-star-wars-the-complete-saga,third-party,Run,en_US,origin,terms-of-service,-,Silver,,,1000088,GC9HLGAC7V2XPY56U3ZZ,FIFAWORLD_BETA_ACCESS,-
1000042319615,411430212,1000050319615,1000084919615,1010140768283,1.00002E+12,[email],defiance,third-party,Run,en_US,origin,account-management,-,Silver,,,1073129,6QC4TDKHL9XY2QB7MN2Z,SC_DEVTEST_ACCESS,-
1000060151735,411424209,1000068351735,1000080351735,1010140768283,1.00002E+12,[email],omerta-city-of-gangsters,third-party,Run,en_US,origin,account-management,-,Silver,,,1000090,DGDM8SYRK4GADPAZLG3K,FIFAWORLD_BETA_ACCESS,-
1000020964028,411430213,1000026564028,1000041364028,1010140768283,1.00002E+12,[email],the-cave,third-party,Run,en_US,origin,account-management,-,Silver,,,1033110,DNM59G2HUBPZREMVNU5R,SC_DEVTEST_ACCESS,-
1000060789899,411424210,1000032589899,1000101589899,1010140768283,1.00002E+12,[email],tom-clancys-splinter-cell-conviction-deluxeedition,third-party,Run,en_US,origin,account-management,-,Silver,,,1034110,B3PFVX445A9AJJKCS5VY,FIFAWORLD_BETA_ACCESS,-
1000040343194,411430214,1000042343194,1000060543194,1010140768283,1.00002E+12,[email],far-cry-3-deluxe-edition,third-party,Run,en_US,origin,account-management,-,Silver,,,10461141,abcdefgh,SC_DEVTEST_ACCESS,-
1000083314900,411424211,1010086514900,1000124114900,1010140768283,1.00002E+12,[email],assassins-creed-iii-deluxe-edition,third-party,Run,en_US,origin,account-management,-,Silver,,,1052123,efghijk,FIFAWORLD_BETA_ACCESS,-
1000040747200,411424212,1010024347200,1000061547200,1010140768283,1.00002E+12,[email],assassins-creed-iii-season-pass,third-party,Run,en_US,pc,account-management,-,Silver,,,1053118,weiwhe324343,SC_DEVTEST_ACCESS,-
1000100169726,411430215,1010110369726,1000100369726,1010141980867,1.00002E+12,[email],napoleon-total-war,third-party,Run,en_US,origin,account-management,-,Silver,,,1066123,GC9HLGAC7V2XPY56U3ZZ,FIFAWORLD_BETA_ACCESS,-
1000020975553,411430216,1010030375553,1000041975553,1010140768283,1E+12,[email],giana-sisters-twisted-dreams,third-party,Run,en_US,origin,account-management,-,Silver,,,1067124,6QC4TDKHL9XY2QB7MN2Z,SC_DEVTEST_ACCESS,-
1000062146052,411424213,1010050546052,1000083346052,1010141980867,1.00002E+12,[email],the-sims-3-70s-80s-90s-stuff,play,Expansion,en_US,origin,account-management,-,Silver,,,1068129,DGDM8SYRK4GADPAZLG3K,FIFAWORLD_BETA_ACCESS,-
1000060505693,411430217,1010036305693,1000080905693,1010141980867,1E+12,[email],scribblenauts-unlimited,third-party,Run,en_US,origin,account-management,-,Silver,,,1004111,DNM59G2HUBPZREMVNU5R,SC_DEVTEST_ACCESS,-
1000040787435,411424214,1000026387435,1000081187435,1010141980867,1.00002E+12,[email],age-of-empires-3,third-party,Run,en_US,origin,account-management,-,Silver,,,1004112,B3PFVX445A9AJJKCS5VY,FIFAWORLD_BETA_ACCESS,-
1000080375950,411430218,1000026375950,1000100775950,1010141980867,1.00004E+12,[email],a-game-of-thrones-genesis,third-party,Run,en_US,origin,account-management,-,Silver,,,1004113,abcdefgh,SC_DEVTEST_ACCESS,-
1000061379169,411424215,1000062579169,1000082379169,1000020979169,1.00002E+12,[email],dmc-devil-may-cry,third-party,Run,en_US,origin,account-management,-,Silver,,,2003043,efghijk,FIFAWORLD_BETA_ACCESS,-
1000060747838,411424216,1000022547838,1000061147838,1010141980867,1E+12,[email],rollercoaster-tycoon-3,third-party,Run,en_US,xbox360,account-management,-,Silver,,,2003036,weiwhe324343,SC_DEVTEST_ACCESS,-
1000081101790,411424217,1000022301790,1000102901790,1010141980867,1.00002E+12,[email],metro-2033,third-party,Run,en_US,ipad,account-management,-,Silver,,,2003038,GC9HLGAC7V2XPY56U3ZZ,FIFAWORLD_BETA_ACCESS,-
1000023399504,411424220,1010028799504,1000065399504,1010141980867,1.00002E+12,[email],crossfire,third-party,Run,en_US,pogo,account-management,-,Silver,,,2003039,6QC4TDKHL9XY2QB7MN2Z,SC_DEVTEST_ACCESS,-
1000060777531,411430219,1000030977531,1000100977531,1010140768283,1.00002E+12,[email],tiger-woods-pga-tour-14,sports,Run,en_US,pogo,account-management,-,Silver,,,2003040,DGDM8SYRK4GADPAZLG3K,FIFAWORLD_BETA_ACCESS,-
1000040355170,411430220,1000028355170,1000060555170,1010141980867,1.00004E+12,[email],real-racing-3,interactive,Run,en_US,ps3,account-management,-,Silver,,,2002197,DNM59G2HUBPZREMVNU5R,SC_DEVTEST_ACCESS,-
1000043350393,411430221,1010038950393,1000065750393,1010140768283,1E+12,[email],claire-hart-soul-searcher,interactive,Run,en_US,origin,account-management,-,Silver,,,2002129,B3PFVX445A9AJJKCS5VY,FIFAWORLD_BETA_ACCESS,-
1000100754287,411424221,1000090354287,1000122154287,1010141980867,1.00004E+12,[email],amazing-adventures,interactive,Run,en_US,origin,account-management,-,Silver,,,2008049,abcdefgh,SC_DEVTEST_ACCESS,-
1000020562811,411430222,1000040362811,1000040962811,1010140768283,1.00002E+12,[email],mass-effect-3-omega,games,Expansion,en_US,origin,account-management,-,Silver,,,2002018,efghijk,FIFAWORLD_BETA_ACCESS,-
1000103378709,411424222,1010049378709,1000106178709,1010141980867,1.00004E+12,[email],far-cry-3,third-party,Run,en_US,origin,account-management,-,Silver,,,2003043,weiwhe324343,SC_DEVTEST_ACCESS,-
1000042714168,411430223,1000032514168,1000082714168,1010140768283,1E+12,[email],assassins-creed-iii,third-party,Run,en_US,origin,account-management,-,Silver,,,2001091,GC9HLGAC7V2XPY56U3ZZ,FIFAWORLD_BETA_ACCESS,-
1000080388392,411424223,1000024388392,1000080788392,1010141980867,1.00002E+12,[email],f1-race-stars,third-party,Run,en_US,origin,account-management,-,Silver,,,2010060,6QC4TDKHL9XY2QB7MN2Z,SC_DEVTEST_ACCESS,-
1000060999975,411424224,1000028399975,1000101799975,1010140768283,1.00004E+12,[email],rift-storm-legion,third-party,Run,en_US,-,account-management,-,Silver,,,2011054,DGDM8SYRK4GADPAZLG3K,FIFAWORLD_BETA_ACCESS,-
1000060581975,411430224,1000048781975,1000101381975,1010141980867,1.00002E+12,[email],eve-online,third-party,Run,en_US,-,account-management,-,Silver,,,1050148,DNM59G2HUBPZREMVNU5R,SC_DEVTEST_ACCESS,-
1000040982861,411424225,1000046582861,1000061982861,1010140768283,1.00002E+12,[email],football-manager-13,third-party,Run,en_US,-,account-management,-,Silver,,,20040541,B3PFVX445A9AJJKCS5VY,FIFAWORLD_BETA_ACCESS,-
1000040700033,411430225,1000062500033,1000062100033,1010141980867,1.00002E+12,[email],football-manager-13,third-party,Run,en_US,-,account-management,-,Silver,,,2004096,abcdefgh,SC_DEVTEST_ACCESS,-
1000040981197,411424226,1000044381197,1000082381197,1010140768283,1.00002E+12,[email],football-manager-13,third-party,Run,en_US,-,account-management,-,Silver,,,2002426,efghijk,FIFAWORLD_BETA_ACCESS,-
1000040553045,411430226,1010070353045,1000080953045,1010141980867,1.00002E+12,[email],football-manager-13,third-party,Run,en_US,-,account-management,-,Silver,,,1004114,weiwhe324343,SC_DEVTEST_ACCESS,-
1000122711417,411430169,1000042711417,1000125911417,1010140768283,1.00002E+12,[email],shadowrealms,games,-,en_US,pc,demo-beta,-,None,,,29416,6QC4TDKHL9XY2QB7MN2Z,SC_DEVTEST_ACCESS,-
1000122711417,411430169,1000042711417,1000125911417,1010140768283,1.00002E+12,[email],shadowrealms,games,-,en_US,pc,demo-beta,-,None,,,29416,6QC4TDKHL9XY2QB7MN2Z,SC_DEVTEST_ACCESS,-
